Ê±¼ä,H2,CH4,C2H6,C2H4,C2H2,CO,CO2,O2,N2,×ÜÌþ
2015-10-28 19:00:00,5.0,5.7,1.0,1.2,0.0,488.8,903.2,3736.4,0.0,7.9
2015-10-28 23:00:00,4.8,3.2,2.1,0.7,0.0,487.2,909.1,3719.2,0.0,6.0
2015-10-30 11:00:00,4.7,4.5,1.7,0.4,0.0,484.2,893.8,3724.0,0.0,6.6
2015-10-31 11:00:00,4.9,5.2,1.4,1.0,0.0,485.4,899.5,3750.1,0.0,7.6
2015-11-02 23:00:00,4.7,3.2,2.1,0.2,0.0,487.7,900.3,3726.0,0.0,5.5
2015-11-03 11:00:00,4.9,3.4,1.9,1.4,0.0,488.7,904.4,3720.4,0.0,6.7
2015-11-03 15:00:00,4.8,3.0,2.3,1.2,0.0,486.3,899.1,3730.5,0.0,6.5
2015-11-03 19:00:00,4.8,3.1,2.0,1.3,0.0,487.9,906.4,3723.6,0.0,6.4
2015-11-04 11:00:00,5.1,2.3,2.0,1.5,0.0,489.1,909.1,3709.4,0.0,5.8
2015-11-04 15:00:00,5.1,4.4,2.0,0.3,0.0,499.5,915.3,3714.6,0.0,6.7
2015-11-04 23:00:00,5.0,5.1,1.4,0.5,0.0,491.1,907.8,3703.7,0.0,7.0
2015-11-05 19:00:00,5.3,2.8,2.0,0.5,0.0,487.1,900.3,3693.8,0.0,5.3
2015-11-06 11:00:00,4.8,3.5,1.6,0.1,0.0,489.2,884.5,3705.7,0.0,5.2
2015-11-06 19:00:00,4.8,3.7,1.4,0.3,0.0,487.1,873.5,3680.8,0.0,5.4
2015-11-06 23:00:00,4.8,3.4,1.3,0.2,0.0,483.9,866.0,3703.0,0.0,4.9
2015-11-07 03:00:00,4.8,2.8,2.2,0.3,0.1,487.8,856.6,3699.9,0.0,5.4
2015-11-08 19:00:00,5.1,4.0,1.9,0.2,0.1,485.0,848.0,3674.6,0.0,6.2
2015-11-10 11:00:00,4.9,2.1,2.4,1.3,0.0,484.7,843.0,3661.4,0.0,5.8
2015-11-10 15:00:00,4.9,3.6,2.3,0.5,0.0,480.7,838.2,3692.5,0.0,6.4
2015-11-11 03:00:00,5.0,4.7,1.5,1.0,0.0,479.6,831.4,3680.2,0.0,7.2
2015-11-11 07:00:00,5.0,4.9,1.3,0.8,0.0,482.7,828.4,3678.3,0.0,7.0
2015-11-12 15:00:00,5.2,5.0,1.3,1.7,0.0,480.6,825.8,3663.9,0.0,8.0
2015-11-13 03:00:00,5.3,2.4,2.3,0.9,0.0,484.9,837.1,3664.8,0.0,5.6
2015-11-13 23:00:00,5.3,2.8,2.4,0.9,0.0,494.9,850.8,3664.0,0.0,6.1
2015-11-15 03:00:00,5.0,1.9,2.8,1.3,0.0,490.5,864.0,3653.0,0.0,6.0
2015-11-15 07:00:00,5.0,1.7,2.6,1.8,0.1,490.2,863.7,3668.7,0.0,6.2
2015-11-15 15:00:00,5.2,2.7,2.3,0.5,0.0,489.0,867.5,3654.4,0.0,5.5
2015-11-15 19:00:00,5.3,2.3,2.4,1.6,0.0,490.7,868.5,3644.7,0.0,6.3
2015-11-15 23:00:00,5.6,2.6,1.9,0.9,0.0,489.3,872.2,3665.8,0.0,5.4
2015-11-16 15:00:00,4.9,2.6,2.5,0.9,0.1,488.4,862.8,3645.2,0.0,6.1
2015-11-20 11:00:00,5.2,3.0,2.2,0.9,0.0,489.4,852.6,3649.3,0.0,6.1
2015-11-21 23:00:00,5.0,5.5,1.3,1.3,0.0,489.5,848.9,3664.9,0.0,8.1
2015-11-22 03:00:00,5.0,2.6,2.0,0.7,0.0,488.2,847.7,3656.1,0.0,5.3
2015-11-22 11:00:00,4.9,2.6,2.0,0.3,0.1,485.5,840.6,3685.7,0.0,5.0
2015-11-22 19:00:00,4.8,3.3,1.7,0.1,0.0,478.4,837.5,3657.0,0.0,5.1
2015-11-23 15:00:00,4.6,1.8,2.8,1.3,0.0,482.6,816.6,3652.0,0.0,5.9
2015-11-24 03:00:00,4.8,2.1,1.9,0.5,0.0,482.4,815.5,3644.5,0.0,4.5
2015-11-25 19:00:00,5.2,1.8,3.0,2.1,0.0,492.6,815.1,3623.1,0.0,6.9
2015-11-26 07:00:00,5.2,1.4,3.3,1.4,0.0,478.5,800.3,3613.6,0.0,6.1
2015-11-26 23:00:00,4.9,1.3,3.2,1.9,0.0,477.9,796.0,3609.8,0.0,6.4
2015-11-27 07:00:00,4.8,2.0,2.3,0.7,0.0,478.3,793.9,3621.6,0.0,5.0
2015-11-27 15:00:00,5.0,5.2,1.3,0.9,0.0,482.3,804.9,3635.9,0.0,7.4
2015-11-27 19:00:00,5.0,3.1,2.5,0.3,0.0,483.5,803.5,3634.1,0.0,5.9
2015-11-27 23:00:00,5.0,4.6,1.7,0.1,0.1,477.0,800.9,3623.4,0.0,6.5
2015-11-29 07:00:00,5.3,2.6,2.0,0.4,0.0,479.3,788.1,3605.3,0.0,5.0
2015-11-29 15:00:00,5.3,5.2,1.5,1.5,0.0,483.6,791.7,3614.0,0.0,8.2
2015-11-29 23:00:00,5.5,1.3,2.2,3.6,0.0,478.1,786.9,3614.9,0.0,7.1
2015-11-30 23:00:00,5.6,7.6,0.4,3.2,0.0,478.6,787.9,3599.5,0.0,11.2
2015-12-01 15:00:00,5.5,6.7,0.7,5.4,0.0,481.4,789.1,3582.6,0.0,12.8
2015-12-02 19:00:00,4.8,0.6,3.0,2.1,0.2,475.5,763.0,3590.9,0.0,5.9
2015-12-03 03:00:00,4.7,2.7,1.5,3.5,0.0,475.9,757.8,3610.2,0.0,7.7
2015-12-03 07:00:00,4.6,0.2,4.1,4.0,0.0,475.1,760.3,3594.5,0.0,8.3
2015-12-03 11:00:00,4.6,2.3,1.9,0.5,0.0,470.2,758.2,3613.3,0.0,4.7
2015-12-03 15:00:00,4.6,1.7,2.3,1.4,0.0,473.2,758.2,3609.0,0.0,5.4
2015-12-03 19:00:00,4.7,2.3,1.9,1.0,0.1,472.3,772.8,3585.8,0.0,5.3
2015-12-03 23:00:00,4.6,2.6,1.7,0.3,0.0,473.9,761.1,3607.0,0.0,4.6
2015-12-04 07:00:00,4.6,5.1,0.9,4.7,0.0,473.5,751.6,3590.0,0.0,10.7
2015-12-04 11:00:00,4.7,5.0,1.3,1.0,0.0,470.8,750.9,3597.7,0.0,7.3
2015-12-04 15:00:00,4.7,4.3,1.5,0.1,0.0,469.7,750.9,3585.9,0.0,5.9
2015-12-04 19:00:00,4.7,2.4,1.7,1.6,0.0,472.2,756.3,3608.8,0.0,5.7
2015-12-04 23:00:00,4.7,6.3,0.0,0.0,0.6,473.3,762.5,3596.1,0.0,6.9
2015-12-05 07:00:00,4.8,6.3,1.3,2.7,0.0,473.1,771.4,3602.9,0.0,10.3
2015-12-05 11:00:00,4.9,4.8,2.0,3.2,0.0,473.2,755.2,3600.6,0.0,10.0
2015-12-05 15:00:00,4.9,3.5,1.2,0.5,0.0,473.2,767.3,3583.9,0.0,5.2
2015-12-05 19:00:00,5.0,4.4,1.6,3.5,0.0,472.2,751.3,3604.4,0.0,9.5
2015-12-06 03:00:00,4.9,0.5,2.4,2.6,0.5,471.4,764.1,3584.9,0.0,6.0
2015-12-06 15:00:00,5.0,1.6,2.0,4.5,0.0,474.3,749.5,3608.6,0.0,8.1
2015-12-06 19:00:00,4.9,1.2,2.9,3.9,0.0,481.2,770.6,3576.1,0.0,8.0
2015-12-06 23:00:00,4.9,1.0,2.3,2.6,0.0,472.4,753.2,3592.3,0.0,5.9
2015-12-07 07:00:00,5.0,2.6,2.0,0.1,0.0,474.0,760.5,3578.8,0.0,4.7
2015-12-07 11:00:00,5.1,3.9,1.5,2.4,0.4,475.2,757.1,3587.7,0.0,8.2
2015-12-07 15:00:00,5.4,5.6,0.9,4.0,0.3,475.8,760.2,3598.3,0.0,10.8
2015-12-07 19:00:00,5.5,6.8,0.9,3.5,0.0,475.4,762.9,3585.1,0.0,11.2
2015-12-07 23:00:00,5.4,3.2,1.3,1.5,0.0,475.6,763.1,3587.5,0.0,6.0
2015-12-08 15:00:00,5.2,2.9,2.0,2.9,0.0,477.8,762.8,3567.0,0.0,7.8
2015-12-08 19:00:00,5.2,3.0,1.9,1.7,0.0,477.6,763.5,3581.6,0.0,6.6
2015-12-08 23:00:00,5.3,4.7,0.8,0.8,0.1,477.7,767.3,3578.4,0.0,6.4
2015-12-10 03:00:00,5.5,0.2,3.6,5.3,0.0,480.4,783.1,3577.9,0.0,9.1
2015-12-10 11:00:00,5.6,6.4,1.2,2.7,0.0,480.0,777.4,3572.3,0.0,10.3
2015-12-11 19:00:00,4.9,2.7,2.2,3.5,0.0,479.7,775.1,3600.4,0.0,8.4
2015-12-13 23:00:00,5.1,4.6,1.0,0.8,0.0,480.3,777.9,3577.0,0.0,6.4
2015-12-14 23:00:00,4.7,2.7,2.0,0.5,0.0,478.1,773.2,3600.1,0.0,5.2
2015-12-15 23:00:00,4.7,1.9,2.1,0.9,0.0,471.3,759.9,3591.2,0.0,4.9
2015-12-16 07:00:00,4.6,4.7,0.9,1.0,0.0,466.4,749.7,3574.6,0.0,6.6
2015-12-17 15:00:00,4.8,2.5,1.7,0.5,0.0,467.2,740.2,3561.1,0.0,4.7
2015-12-17 19:00:00,4.9,1.5,2.6,0.9,0.0,468.1,746.8,3574.2,0.0,5.0
2015-12-20 11:00:00,5.3,4.5,0.6,1.0,0.2,474.3,752.8,3563.1,0.0,6.3
2015-12-22 15:00:00,4.9,4.6,0.9,0.6,0.0,471.2,756.7,3540.5,0.0,6.1
2015-12-23 15:00:00,5.0,2.6,1.4,0.9,0.1,475.8,751.5,3550.9,0.0,5.0
2015-12-24 07:00:00,5.7,2.2,1.5,0.1,0.0,475.3,766.7,3561.8,0.0,3.8
2015-12-24 19:00:00,5.1,5.3,0.7,0.5,0.0,478.0,760.2,3577.7,0.0,6.5
2015-12-24 23:00:00,5.0,4.2,1.3,0.1,0.0,474.9,757.5,3571.9,0.0,5.6
2015-12-25 15:00:00,4.8,0.8,2.7,3.5,0.0,475.5,749.7,3553.1,0.0,7.0
2015-12-26 07:00:00,4.9,1.9,1.9,2.6,0.0,474.6,754.2,3527.7,0.0,6.4
2015-12-26 23:00:00,5.2,3.0,0.9,0.6,0.1,478.1,771.7,3569.1,0.0,4.6
2015-12-28 11:00:00,5.0,4.6,0.7,0.1,0.0,470.8,734.1,3528.2,0.0,5.4
2015-12-28 15:00:00,5.2,3.0,1.5,1.3,0.0,470.7,733.1,3543.4,0.0,5.8
2015-12-29 03:00:00,5.1,2.5,1.5,1.1,0.0,471.8,733.0,3532.3,0.0,5.1
2015-12-29 15:00:00,5.2,3.0,1.5,0.2,0.0,473.9,734.5,3548.5,0.0,4.7
2015-12-29 23:00:00,5.1,3.0,1.6,0.2,0.0,473.8,736.9,3513.7,0.0,4.8
2015-12-30 03:00:00,4.9,2.3,1.9,0.8,0.0,470.2,731.5,3544.0,0.0,5.0
2015-12-31 11:00:00,4.9,1.4,2.2,0.9,0.0,472.6,725.4,3520.2,0.0,4.5
2016-01-01 15:00:00,5.3,3.9,0.9,0.3,0.0,476.2,732.3,3530.5,0.0,5.1
2016-01-02 03:00:00,5.3,2.7,1.4,1.9,0.0,477.3,743.5,3540.2,0.0,6.0
2016-01-02 07:00:00,5.2,2.3,1.8,2.0,0.0,477.6,745.4,3556.7,0.0,6.1
2016-01-04 03:00:00,5.7,5.1,0.9,0.9,0.0,486.4,772.0,3534.6,0.0,6.9
2016-01-04 23:00:00,5.1,2.6,1.8,0.1,0.0,476.3,739.5,3523.8,0.0,4.5
2016-01-05 23:00:00,5.1,1.7,2.2,2.1,0.0,481.4,735.1,3527.1,0.0,6.0
2016-01-06 07:00:00,5.0,3.0,1.4,0.6,0.0,473.4,732.6,3517.4,0.0,5.0
2016-01-06 11:00:00,5.1,2.8,1.6,0.9,0.0,471.6,730.9,3506.4,0.0,5.3
2016-01-08 15:00:00,5.2,2.7,1.5,1.2,0.0,474.6,731.2,3517.3,0.0,5.4
2016-01-08 19:00:00,5.8,2.0,1.9,1.8,0.0,472.9,735.7,3514.7,0.0,5.7
2016-01-08 23:00:00,5.1,2.7,1.5,1.3,0.0,469.1,728.2,3518.4,0.0,5.5
2016-01-12 15:00:00,4.9,2.2,1.8,0.3,0.0,468.3,706.2,3504.2,0.0,4.3
2016-01-12 19:00:00,5.0,2.0,1.8,0.7,0.0,469.6,705.8,3507.3,0.0,4.5
2016-01-13 03:00:00,5.0,3.9,1.4,1.3,0.0,468.5,708.8,3480.1,0.0,6.6
2016-01-13 15:00:00,4.9,2.6,1.6,0.2,0.0,468.8,702.9,3512.6,0.0,4.4
2016-01-13 19:00:00,5.0,4.5,1.0,0.7,0.0,468.6,707.1,3512.6,0.0,6.2
2016-01-13 23:00:00,5.0,2.4,1.8,1.0,0.0,466.9,707.3,3507.7,0.0,5.2
2016-01-14 07:00:00,4.9,1.9,1.7,2.3,0.0,466.8,705.6,3510.8,0.0,5.9
2016-01-14 11:00:00,4.9,1.8,2.2,0.8,0.0,467.5,700.6,3487.2,0.0,4.8
2016-01-15 19:00:00,5.0,2.8,1.1,0.8,0.0,470.1,717.9,3490.0,0.0,4.7
2016-01-18 07:00:00,4.9,2.1,1.0,0.8,0.0,467.0,706.5,3508.8,0.0,3.9
2016-01-18 11:00:00,5.0,2.2,0.6,0.6,0.0,469.7,707.2,3492.1,0.0,3.4
2016-01-18 15:00:00,4.8,2.7,1.5,0.1,0.0,468.2,701.5,3501.3,0.0,4.3
2016-01-18 23:00:00,4.9,2.1,1.8,0.4,0.0,467.7,704.4,3497.6,0.0,4.3
2016-01-19 19:00:00,5.1,2.5,1.5,0.5,0.0,465.6,702.4,3502.5,0.0,4.5
2016-01-20 15:00:00,5.1,2.0,1.5,0.7,0.0,467.4,703.6,3494.7,0.0,4.2
2016-01-20 19:00:00,5.0,2.1,1.5,0.3,0.0,466.1,704.7,3495.6,0.0,3.9
2016-01-21 03:00:00,5.1,2.8,1.1,0.1,0.0,464.9,706.8,3510.0,0.0,4.0
2016-01-22 03:00:00,5.5,3.8,0.2,0.4,0.0,465.8,712.5,3497.3,0.0,4.4
2016-01-22 07:00:00,5.4,3.9,0.0,0.0,0.0,464.3,706.4,3477.8,0.0,3.9
2016-01-22 11:00:00,5.3,2.4,0.5,1.6,0.1,462.3,702.8,3481.0,0.0,4.6
2016-01-22 15:00:00,5.2,4.3,0.4,0.1,0.0,471.0,705.3,3493.6,0.0,4.8
2016-01-22 19:00:00,4.9,2.7,1.0,0.4,0.0,464.6,696.0,3465.2,0.0,4.1
2016-01-23 07:00:00,5.0,2.2,0.7,0.4,0.0,462.9,691.5,3479.9,0.0,3.3
2016-01-24 15:00:00,4.9,2.8,0.3,0.7,0.0,457.4,670.4,3461.0,0.0,3.8
2016-01-24 19:00:00,4.9,3.8,0.0,0.0,0.0,458.5,671.7,3482.5,0.0,3.8
2016-01-25 07:00:00,5.0,2.6,0.6,0.2,0.0,458.2,664.9,3455.8,0.0,3.4
2016-01-28 03:00:00,5.1,4.6,0.0,0.0,0.0,463.6,693.8,3468.4,0.0,4.6
2016-01-28 15:00:00,5.5,2.7,0.7,0.4,0.0,465.8,694.5,3467.7,0.0,3.8
2016-01-30 03:00:00,5.1,4.6,0.0,0.0,0.0,462.0,690.3,3477.9,0.0,4.6
2016-01-30 11:00:00,5.0,2.6,0.1,0.8,0.0,464.0,683.2,3485.2,0.0,3.5
2016-01-30 15:00:00,4.9,2.5,0.9,0.7,0.0,462.5,689.8,3461.8,0.0,4.1
2016-01-31 03:00:00,5.0,3.5,0.7,0.1,0.0,464.7,683.8,3446.3,0.0,4.3
2016-01-31 15:00:00,5.2,4.0,0.0,0.0,0.0,467.6,681.1,3459.6,0.0,4.0
2016-01-31 19:00:00,5.4,4.1,0.0,0.0,0.0,463.8,687.7,3459.2,0.0,4.1
2016-01-31 23:00:00,5.3,4.8,0.1,0.9,0.0,464.3,683.6,3471.0,0.0,5.8
2016-02-01 07:00:00,5.3,4.3,0.1,0.2,0.0,463.5,687.2,3442.7,0.0,4.6
2016-02-02 11:00:00,5.1,4.2,0.6,0.6,0.0,463.2,682.6,3454.7,0.0,5.4
2016-02-03 19:00:00,5.1,4.6,0.6,0.2,0.1,468.6,693.4,3454.3,0.0,5.5
2016-02-04 03:00:00,5.0,2.9,0.9,0.5,0.0,464.3,695.2,3481.5,0.0,4.3
2016-02-04 07:00:00,5.1,2.6,1.1,0.6,0.0,469.2,695.5,3461.2,0.0,4.3
2016-02-04 15:00:00,5.4,3.0,0.6,0.6,0.0,480.9,707.0,3472.4,0.0,4.2
2016-02-04 23:00:00,5.1,4.0,0.7,0.1,0.0,468.5,700.9,3464.8,0.0,4.8
2016-02-06 07:00:00,5.0,4.5,0.3,2.0,0.0,465.7,690.2,3465.5,0.0,6.8
2016-02-07 23:00:00,5.0,2.5,0.9,2.0,0.0,466.1,684.5,3443.6,0.0,5.4
2016-02-08 11:00:00,5.0,3.2,1.0,0.6,0.0,466.2,683.2,3450.1,0.0,4.8
2016-02-08 23:00:00,5.1,3.1,0.3,0.1,0.0,470.7,694.8,3429.3,0.0,3.5
2016-02-09 11:00:00,5.3,2.2,1.3,0.1,0.0,469.8,695.1,3464.0,0.0,3.6
2016-02-09 19:00:00,5.4,4.4,0.5,0.5,0.0,469.9,694.5,3446.6,0.0,5.4
2016-02-09 23:00:00,5.3,2.6,1.3,0.2,0.0,471.5,693.3,3469.3,0.0,4.1
2016-02-10 07:00:00,5.3,4.8,0.0,0.0,0.0,472.9,692.7,3462.4,0.0,4.8
2016-02-10 15:00:00,5.3,4.8,0.3,0.4,0.0,474.6,694.0,3445.8,0.0,5.5
2016-02-10 23:00:00,5.4,2.4,1.2,1.0,0.0,474.6,690.8,3446.1,0.0,4.6
2016-02-11 15:00:00,5.6,4.5,0.6,0.1,0.0,476.4,696.0,3446.1,0.0,5.2
2016-02-13 15:00:00,4.8,5.4,0.9,2.2,0.0,477.4,699.0,3446.3,0.0,8.5
2016-02-14 03:00:00,4.8,1.8,2.4,2.1,0.4,481.2,701.8,3451.4,0.0,6.7
2016-02-14 15:00:00,4.8,1.7,2.6,0.8,0.0,477.4,702.2,3479.5,0.0,5.1
2016-02-15 03:00:00,4.8,1.8,2.7,1.5,0.0,477.4,699.9,3454.5,0.0,6.0
2016-02-15 11:00:00,4.8,2.2,2.5,0.7,0.0,477.3,707.3,3442.3,0.0,5.4
2016-02-15 15:00:00,4.8,2.4,2.1,1.1,0.1,476.7,697.7,3445.7,0.0,5.7
2016-02-16 03:00:00,4.9,1.2,2.8,2.4,0.0,478.5,713.5,3459.3,0.0,6.4
2016-02-16 23:00:00,5.0,2.5,1.8,0.3,0.1,477.6,714.2,3449.0,0.0,4.7
2016-02-17 03:00:00,5.0,1.8,1.9,1.4,0.2,479.5,720.5,3453.7,0.0,5.3
2016-02-17 07:00:00,5.0,1.7,2.2,1.2,0.0,476.7,713.6,3463.8,0.0,5.1
2016-02-17 15:00:00,5.0,5.3,1.4,1.9,0.0,478.2,713.5,3439.8,0.0,8.6
2016-02-18 03:00:00,5.1,5.6,1.1,3.2,0.2,478.9,725.6,3436.4,0.0,10.1
2016-02-18 07:00:00,5.1,2.5,1.6,1.3,0.0,481.9,723.8,3457.6,0.0,5.4
2016-02-18 11:00:00,5.1,2.7,1.7,1.1,0.0,479.8,727.5,3448.0,0.0,5.5
2016-02-18 15:00:00,5.2,1.9,2.1,0.4,0.2,479.7,722.5,3448.3,0.0,4.6
2016-02-19 03:00:00,5.2,5.5,0.2,0.1,0.1,481.5,727.4,3430.3,0.0,5.9
2016-02-19 07:00:00,5.0,3.2,1.6,2.2,0.0,480.0,731.8,3450.6,0.0,7.0
2016-02-19 19:00:00,5.0,2.4,1.8,2.2,0.0,478.7,727.2,3445.9,0.0,6.4
2016-02-20 03:00:00,5.0,1.3,2.1,6.5,0.0,475.1,727.9,3456.3,0.0,9.9
2016-02-20 07:00:00,5.0,2.0,1.9,1.1,0.0,479.6,730.1,3448.4,0.0,5.0
2016-02-20 15:00:00,5.0,5.5,0.5,0.1,0.0,478.4,716.2,3454.6,0.0,6.1
2016-02-20 19:00:00,5.0,3.1,1.6,0.3,0.3,477.1,721.9,3464.2,0.0,5.3
2016-02-20 23:00:00,5.1,4.5,0.9,1.0,0.0,478.6,727.3,3441.9,0.0,6.4
2016-02-21 03:00:00,5.0,1.6,2.4,2.3,0.0,479.8,726.7,3445.5,0.0,6.3
2016-02-21 15:00:00,5.1,1.4,1.9,0.8,0.0,481.0,723.0,3434.4,0.0,4.1
2016-02-22 07:00:00,5.1,2.8,2.3,1.6,0.0,483.1,732.3,3464.0,0.0,6.7
2016-02-22 15:00:00,5.1,5.2,1.0,2.6,0.0,481.3,730.3,3425.8,0.0,8.8
2016-02-23 11:00:00,5.0,2.3,1.8,1.7,0.0,480.3,718.6,3451.9,0.0,5.8
2016-02-24 03:00:00,5.3,5.1,0.7,0.1,0.0,480.3,734.2,3440.6,0.0,5.9
2016-02-24 07:00:00,5.0,5.2,0.5,1.8,0.1,480.0,729.5,3426.8,0.0,7.6
2016-02-26 07:00:00,5.6,4.1,0.6,0.3,0.0,484.1,745.1,3445.7,0.0,5.0
2016-02-27 07:00:00,5.4,3.0,1.9,2.8,0.1,484.5,748.1,3453.6,0.0,7.8
2016-02-27 11:00:00,5.3,2.5,1.4,2.5,0.0,482.6,749.5,3424.3,0.0,6.4
2016-02-27 15:00:00,5.3,1.9,2.0,1.3,0.0,481.5,741.5,3418.5,0.0,5.2
2016-02-28 15:00:00,5.0,2.9,1.3,0.1,0.0,483.9,737.3,3427.3,0.0,4.3
2016-02-29 03:00:00,5.2,5.7,0.7,2.7,0.0,485.0,741.6,3442.9,0.0,9.1
2016-02-29 07:00:00,4.9,2.4,1.7,0.8,0.0,478.4,732.2,3421.8,0.0,4.9
2016-03-01 07:00:00,5.1,2.1,1.9,3.5,0.0,485.3,749.2,3436.1,0.0,7.5
2016-03-01 11:00:00,5.2,2.2,2.1,0.8,0.0,486.6,748.7,3429.4,0.0,5.1
2016-03-01 15:00:00,5.2,1.8,2.3,1.6,0.1,488.0,753.7,3430.1,0.0,5.8
2016-03-01 19:00:00,5.1,2.3,1.6,4.0,0.0,489.2,754.5,3437.3,0.0,7.9
2016-03-02 07:00:00,5.3,1.6,2.7,0.2,0.0,491.4,766.4,3431.0,0.0,4.5
2016-03-03 03:00:00,5.3,3.0,2.1,0.2,0.0,496.3,786.8,3438.9,0.0,5.3
2016-03-03 11:00:00,5.2,3.4,2.1,1.8,0.0,498.6,794.6,3443.8,0.0,7.3
2016-03-04 07:00:00,5.2,5.4,1.5,0.7,0.2,520.7,830.1,3447.9,0.0,7.8
2016-03-04 11:00:00,5.2,4.0,2.0,0.7,0.1,505.1,828.0,3455.4,0.0,6.8
